[2m2018-08-21 09:12:00.815[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.ewebtd.DutyApplication              [0;39m [2m:[0;39m Starting DutyApplication on DESKTOP-PH9Q740 with PID 9884 (D:\TOOLS\IntelliJ_IDEA\IDEAproj\duty\target\classes started by yaakii in D:\TOOLS\IntelliJ_IDEA\IDEAproj\duty)
[2m2018-08-21 09:12:30.799[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m HTTP_METHOD : POST
[2m2018-08-21 09:12:30.799[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m IP : 0:0:0:0:0:0:0:1
[2m2018-08-21 09:12:30.799[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m CLASS_METHOD : com.ewebtd.controller.BaseController.initBinder
[2m2018-08-21 09:12:30.799[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m ARGS : [org.springframework.web.servlet.mvc.method.annotation.ExtendedServletRequestDataBinder@554b7700]
[2m2018-08-21 09:12:30.799[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕proceed，结果是 :null
[2m2018-08-21 09:12:30.799[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法最后执行.....
[2m2018-08-21 09:12:30.799[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法的返回值 : null
[2m2018-08-21 09:12:30.800[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕start.....
[2m2018-08-21 09:12:30.800[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m URL : http://localhost:8080/system/driverRecord/addDriverRecordMonth
[2m2018-08-21 09:12:30.800[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m HTTP_METHOD : POST
[2m2018-08-21 09:12:30.800[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m IP : 0:0:0:0:0:0:0:1
[2m2018-08-21 09:12:30.801[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m CLASS_METHOD : com.ewebtd.controller.DriverRecordController.addDriverRecordMonth
[2m2018-08-21 09:12:30.801[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m ARGS : [Thu Sep 20 20:20:20 CST 2018]
[2m2018-08-21 09:12:30.986[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕proceed，结果是 :{msg=当月排班安排成功, code=0}
[2m2018-08-21 09:12:30.986[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法最后执行.....
[2m2018-08-21 09:12:30.986[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法的返回值 : {msg=当月排班安排成功, code=0}
[2m2018-08-21 09:13:41.106[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕start.....
[2m2018-08-21 09:13:41.107[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m URL : http://localhost:8080/system/driverRecord/addDriverRecordMonth
[2m2018-08-21 09:13:41.107[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m HTTP_METHOD : POST
[2m2018-08-21 09:13:41.107[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m IP : 0:0:0:0:0:0:0:1
[2m2018-08-21 09:13:41.107[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m CLASS_METHOD : com.ewebtd.controller.BaseController.initBinder
[2m2018-08-21 09:13:41.107[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m ARGS : [org.springframework.web.servlet.mvc.method.annotation.ExtendedServletRequestDataBinder@3dd082d8]
[2m2018-08-21 09:13:41.107[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕proceed，结果是 :null
[2m2018-08-21 09:13:41.107[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法最后执行.....
[2m2018-08-21 09:13:41.107[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法的返回值 : null
[2m2018-08-21 09:13:41.107[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕start.....
[2m2018-08-21 09:13:41.108[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m URL : http://localhost:8080/system/driverRecord/addDriverRecordMonth
[2m2018-08-21 09:13:41.108[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m HTTP_METHOD : POST
[2m2018-08-21 09:13:41.109[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m IP : 0:0:0:0:0:0:0:1
[2m2018-08-21 09:13:41.109[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m CLASS_METHOD : com.ewebtd.controller.DriverRecordController.addDriverRecordMonth
[2m2018-08-21 09:13:41.109[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m ARGS : [Thu Sep 20 20:20:20 CST 2018]
[2m2018-08-21 09:13:41.276[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕proceed，结果是 :{msg=当月排班安排成功, code=0}
[2m2018-08-21 09:13:41.276[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法最后执行.....
[2m2018-08-21 09:13:41.276[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法的返回值 : {msg=当月排班安排成功, code=0}
[2m2018-08-21 09:14:48.454[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-9][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕start.....
[2m2018-08-21 09:14:48.455[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-9][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m URL : http://localhost:8080/system/driverRecord/addDriverRecordMonth
[2m2018-08-21 09:14:48.455[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-9][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m HTTP_METHOD : POST
[2m2018-08-21 09:14:48.455[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-9][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m IP : 0:0:0:0:0:0:0:1
[2m2018-08-21 09:14:48.455[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-9][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m CLASS_METHOD : com.ewebtd.controller.BaseController.initBinder
[2m2018-08-21 09:14:48.455[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-9][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m ARGS : [org.springframework.web.servlet.mvc.method.annotation.ExtendedServletRequestDataBinder@71ea1436]
[2m2018-08-21 09:14:48.455[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-9][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕proceed，结果是 :null
[2m2018-08-21 09:14:48.455[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-9][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法最后执行.....
[2m2018-08-21 09:14:48.455[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-9][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法的返回值 : null
[2m2018-08-21 09:14:48.456[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-9][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕start.....
[2m2018-08-21 09:14:48.456[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-9][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m URL : http://localhost:8080/system/driverRecord/addDriverRecordMonth
[2m2018-08-21 09:14:48.456[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-9][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m HTTP_METHOD : POST
[2m2018-08-21 09:14:48.456[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-9][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m IP : 0:0:0:0:0:0:0:1
[2m2018-08-21 09:14:48.456[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-9][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m CLASS_METHOD : com.ewebtd.controller.DriverRecordController.addDriverRecordMonth
[2m2018-08-21 09:14:48.456[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-9][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m ARGS : [Mon Aug 20 20:20:20 CST 2018]
[2m2018-08-21 09:14:48.608[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-9][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕proceed，结果是 :{msg=当月排班安排成功, code=0}
[2m2018-08-21 09:14:48.608[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-9][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法最后执行.....
[2m2018-08-21 09:14:48.608[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[nio-8080-exec-9][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法的返回值 : {msg=当月排班安排成功, code=0}
[2m2018-08-21 09:16:45.116[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.ewebtd.DutyApplication              [0;39m [2m:[0;39m Starting DutyApplication on DESKTOP-PH9Q740 with PID 10148 (D:\TOOLS\IntelliJ_IDEA\IDEAproj\duty\target\classes started by yaakii in D:\TOOLS\IntelliJ_IDEA\IDEAproj\duty)
[2m2018-08-21 09:16:45.120[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.ewebtd.DutyApplication              [0;39m [2m:[0;39m The following profiles are active: duty
[2m2018-08-21 09:16:46.954[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m:[0;39m Initializing ProtocolHandler ["http-nio-8080"]
[2m2018-08-21 09:16:46.966[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
[2m2018-08-21 09:16:46.966[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.apache.catalina.core.StandardEngine [0;39m [2m:[0;39m Starting Servlet Engine: Apache Tomcat/8.5.32
[2m2018-08-21 09:16:46.970[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.a.catalina.core.AprLifecycleListener  [0;39m [2m:[0;39m The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\TOOLS\java\jdkx64\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\TOOLS\java\jdkx64\bin\;D:\TOOLS\java\jdkx64\jre\bin\;D:\TOOLS\VisualSVN Server\bin;C:\Program Files\TortoiseSVN\bin;C:\Users\12590\AppData\Local\Microsoft\WindowsApps;;.]
[2m2018-08-21 09:16:47.075[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
